IDVino,Vino,Añejamiento,Vista,Nariz,Boca,Maridaje,Temperatura ,Crianza,IDCategoria,IDViñedo
37,Malbec Reserva 2018,18 meses,"Presenta un color teja brillante, muy limpio y con buena intensidad.","Se perciben aromas de cerezas, moras, canela, pimienta, mermelada de higos, nueces y eucalipto.",Con un retro gusto intenso y largo en boca. Taninos elegantes y acidez equilibrada.,"Marida bien con carnes rojas, carnes de larga cocción o grasosas como cerdo, intensas como cordero, quesos añejados y pastas.",16º  - 18ºC,NULL,1,9
38,Blend 2018,10 meses ,"En vista nos ofrece un color rojo brillante y limpio, con buena densidad y con un ribete marrón.","Podemos encontrar notas a frutos rojos, ciruela pasa, canela, clavo, cacao y aromas lácteos muy agradables.","Sabor amable, con taninos elegantes bien equilibrados que permiten apreciar la untuosidad de este Blend. Muy buena glicerina, con un retro gusto franco.","Es un vino muy versátil, puede acompañarse desde aperitivos como empanadas o quesos semi maduros hasta carpaccios, atunes, pescados e inclusive maridar a la perfección con carnes rojas asadas.",16º  - 18ºC,NULL,1,9
39,Blend Reserva 2017,12 meses,"Seductor con sus intensos aromas frutales a ciruela, zarzamora, cereza negra y grosella; con frescos toques de flores como la violeta y jamaica.","Seductor con sus intensos aromas frutales a ciruela, zarzamora, cereza negra y grosella; con frescos toques de flores como la violeta y jamaica.","Vino de gran cuerpo y bien estructurado, tiene concentrados sabores a bayas silvestres, con suaves y aterciopelados taninos.","Armoniza bien con aperitivos como quesos, pastas, pizzas, carnes rojas asadas o y carnes frías. Especialmente con platillos intensos, con salsas espesas y complejas en sabor.",16º  - 18ºC,NULL,1,9
40,Carbónico Blend 2018,1 mes,"Color rubí muy limpio, con buena densidad y brillantez.","Aromas de grosella, ciruela, especias finas y sutiles notas de madera.","Un retro gusto muy agradable, de buena permanencia en boca, pero sin cansar el paladar. Está bien acompañado de una acidez bien trabajada.","Armoniza bien con quesos, pescados, salmón, pastas, verduras asadas, empanadas y pizzas.",14º  - 16ºC,NULL,1,9
41,Latiendo 2021,3 meses,Brillante color rubí.,"Aromas frescos, herbales y frutales que se convierten en experiencias.","Astringencia equilibrada, alcohol bien integrado y acidez marcada para obtener un vino amable.","Armoniza con pescados y mariscos, pollo asado, paella, platillos mexicanos y asiáticos, vegetales a la parrilla y pizzas.",16º  - 18ºC,NULL,1,9
42,Piedra de Oro 2020,6 meses ,Intensas tonalidades violáceas.,"Matices frutales colmados de frutos rojos, seguidos por delicadas notas especiadas de pimienta negra.","Toques de caramelo almibarado, finalizando con notas tostadas de madera y adornos sutiles de coco y pétalos de rosa.","Armoniza bien con carnes magras, pastas, quesos de sabor intenso, mariscos a la parrilla y en salsas o reducciones. Platillos mexicanos como enchiladas. También con postres como tartas de queso con frutas frescas.",16º  - 18ºC,NULL,1,9
43,Merlot 2020,10 meses ,"Brillante tonalidad rojo ciruela que manifiesta intensos aromas de frutas rojas, matizado con puntas herbales de laurel, setas y frutilla del bosque, evolucionando a tonos de jarabe de maple y chocolate amargo.","Aromas, frescura y frutalidad agradable en pequeños brotes rojos.","Taninos firmes y bien pulidos, en equilibrio con una acidez moderada.","Armoniza bien con carnes rojas, especias, pozole blanco, asados de verduras, tablas de quesos. También con postres de chocolate y frutos rojos.",16º  - 18ºC,NULL,1,9
44,Syrah 2020,10 meses ,"Color vivo brillante, con tonalidades de violeta intenso.","Un vino aromático, con notas de frutos del bosque maduros y consistentes.","Se confirman en boca matices de ciruela, chocolate amargo y recuerdos de tabaco. Una composición bien integrada y balanceada que nos deja la picante inocencia del regaliz.","Armoniza bien con pollo, pato y carnes rojas, platillos exóticos y especiados, verduras a la parrilla, arroz, curry y mole.",16º  - 18ºC,NULL,1,9
45,Cabernet Sauvignon 2020,10 meses ,Intensas tonalidades ciruela presagian un poderoso y muy complejo vino.,"Notas de higo y ciruela envueltas en húmedos matices de sotobosque, pimienta verde y pimiento morrón, adornadas con delicados acentos de canela y anís, así como profundas notas de tabaco.","Cuerpo poderoso, tanino fino con tejido cerrado, acidez balanceada y muy larga permanencia.","Armoniza con cortes de carne a la parrilla, guisados en salsas elaboradas con especias y reducciones concentradas, champiñones, platillos de sabores intensos y patos.",16º  - 18ºC,NULL,1,9
46,Los Remedios Gran Reserva 2019,24 meses,"Brillante, satinado. De color cereza intenso con tonalidades granates.","Notas especiadas, matices marcados de tostados y frutas maduras, sensaciones de compota y frutos frescos.","Es un vino equilibrado y complejo, con muy buena permanencia en boca, realzando los aromas pimientos, tostados y frutos secos.
Los taninos bien estructurados, pulidos y elegantes.
Al evolucionar en copa, expresa todas las características de madera convirtiéndolo en un vino noble y con gran personalidad.","Costillas de cordero, cortes marinados, chorizos especiados, platillos con trufa negra.",16º  - 18ºC,NULL,1,10
47,Los Remedios Blend 2019,16 meses,"Brillante, satinado, de color cereza intenso, con tonalidades violáceas.","Se amalgaman notas frutales, especiadas y de vainilla, producto del ensamble de los 4 varietales y del paso por barricas.","Es un vino estructurado y complejo, con muy buen cuerpo, realzando los aromas iniciales.","Quesos añejados, carnes rojas y carnes frías.",16º  - 18ºC,NULL,1,10
48,Los Remedios Blend 2020,16 meses,"Brillante, satinado, de color cereza intenso, con tonalidades violáceas.","Se amalgaman notas frutales, especiadas y de vainilla, producto del ensamble de los 4 varietales y del paso por barricas.","Es un vino estructurado y complejo, con muy buen cuerpo, realzando los aromas iniciales.","Quesos añejados, carnes rojas y carnes frías.",16º  - 18ºC,NULL,1,10
49,Los Remedios Cabernet Franc,16 meses,"Brillante, satinado. De color cereza intenso.","Notas especiadas: pimienta, chiles, morrón y notas de vainilla y ahumadas características de su paso por barrica","Es un vino estructurado y complejo, con muy buen cuerpo, realzando los aromas iniciales.","Cortes añejados, cabrito a la
leña, risottos y quesos maduros.
",16º  - 18ºC,NULL,1,10
50,Los remedios Syrah,4 años,"Brillante, rojo con tonalidades violáceas.","Notas ahumadas, especiadas y de frutas negras como: moras, ciruela, cereza.","Es un vino joven, amigable al paladar, equilibrado con taninos suaves y elegantes, acidez media, con buena permanencia en boca.","Mole, hamburguesas, estofados, guisos, comidas especiadas y calóricas.",16º  - 18ºC,NULL,1,10
51,PÁJARO AZUL,Listo para beber,Granate intenso con ligeros tonos teja.,"Presenta notas lácticas y a fruta madura como ciruela, cereza y grosella. Especias como canela, nuez moscada y regaliz.","Tanino marcado y sedoso, con un final persistente y agradable.","Tacos de lechón, carnes, risotto, vegetales asados con mole, chocolate amargo.",16º  - 18ºC,12 meses ,1,11
52,GUANAMÉ MALBEC,Listo para beber,"Rojo violeta intenso brillante y limpio, capa alta","Grosella, ciruela y regaliz",Miel y fresa madura.,NULL,NULL ,NULL,1,11
53,GUANAMÉ MERLOT,Listo para beber,"Granate, limpio y brillante, capa media","Grosella, Ciruela, Fresa, Frutos secos tostados","Acidez media, elegante, equilibrado, ataque bajo, sedoso","Carnes, lechón asado y quesos maduros.",16º  - 18ºC,NULL,1,11
54,GUANAMÉ SYRAH,Listo para beber,"Granate, brillante y limpio, ribete arcilla, capa media","Frutos rojos, compota, pimienta, vainilla, café, tabaco","Excelente acidez, largo en boca, equilibrado, cuerpo medio ","Carnes, pastas y quesos semi maduros ",16º  - 18ºC,NULL,1,11
55,Tierra de Luz Eterno,6 años,Color rojo rubi brillante y limpio.,"Aroma de intensidad media de notas frutales, florales y ligeramente especiados como vainilla y caramelo.","Vino fresco, seco, con taninos suaves y persistentes.","Pastas en salsa de tomate, pizzas, platillos mexicanos adobados como Tacos de pastor, Cochinita Pibil, chamorros de cerdo adobado, tortas Ahogadas.",16º  - 18ºC,12 meses,1,12
56,Tierra de Luz Malbec,6 años,Color violeta intenso.,"Aroma complejo de frutos negros maduros, regaliz, café y vainilla.","Vino con taninos sedosos, ataque sutil con retrogusto largo y elegante.","Cortes grasos al grill, estofados o mole oaxaqueño.",16º  - 18ºC,11 meses,1,12
57,Canto de Sirenas Cabernet Sauvignon 2018,7 años,"Color rojizo profundo, ligeramente granate.","Aromas de frutos negros, con una intensidad muy agradable que evolución a frutos confitados.","En boca una frescura frutal muy agradable, con astringencia media y taninos de la barrica presente. Persistencia duradera y evolución a frutos secos y especias.","Este vino se antoja con un buen corte de carne. Esos sabores ahumados, esos cortes al carbón, o sus guarniciones a la parrilla harán de cualquier reunión familiar, un momento inolvidable.",18ºC,12 meses,1,13
58,Canto de Sirenas Cabernet Sauvignon 2020,7 años,"Color rojizo profundo, ligeramente granate.","Aromas de frutos negros, con una intensidad muy agradable que evolución a frutos confitados.","En boca una frescura frutal muy agradable, con astringencia media y taninos de la barrica presente. Persistencia duradera y evolución a frutos secos y especias.","Este vino se antoja con un buen corte de carne. Esos sabores ahumados, esos cortes al carbón, o sus guarniciones a la parrilla harán de cualquier reunión familiar, un momento inolvidable.",18ºC,12 meses,1,13
59,Canto de Sirenas Cabernet Sauvignon 2016,7 años,"De un color rojizo obscuro, cereza negra.","Aromas de frutos del bosque, grosella, regaliz, pimienta negra y ligero caramelo. ","En boca es estructurado, vigoroso, ataque frutal, principalmente, dejándose seducir por una estructura equilibrada del roble y con un final agradable.","Este vino se antoja con un buen corte de carne. Esos sabores ahumados, esos cortes al carbón, o sus guarniciones a la parrilla harán de cualquier reunión familiar, un momento inolvidable.",18ºC,15 meses,1,13
60,Canto de Sirenas Malbec,3 años ,"En vista es obscuro, ligeramente anaranjado. ","Ataque aromático de mermelada de fresa silvestre, ciruela roja, zarzamora, mora azul. Equlibrados con canela y chocolate, vainilla y tabaco.",En boca un ataque aterciopelado de frutas caramelizadas con una evolución intensa a especias suaves.,"Este vino va bien con carne roja, cordero y aves.",18ºC,12 meses,1,13
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
